

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 19 16:25:57 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 14102     1582  0426               	iorwf	(fputc@fp+1)^(0+128),w
 14103     1583  1903               	btfsc	3,2
 14104     1584  2D86               	goto	u4041
 14105     1585  2D87               	goto	u4040
 14106     1586                     u4041:
 14107     1586  2D8D               	goto	l4696
 14108     1587                     u4040:
 14109     1587                     l4694:
 14110     1587  0825               	movf	fputc@fp^(0+128),w
 14111     1588  0426               	iorwf	(fputc@fp+1)^(0+128),w
 14112     1589  1D03               	btfss	3,2
 14113     158A  2D8C               	goto	u4051
 14114     158B  2D8D               	goto	u4050
 14115     158C                     u4051:
 14116     158C  2D92               	goto	l4698
 14117     158D                     u4050:
 14118     158D                     l4696:
 14119     158D  0823               	movf	fputc@c^(0+128),w
 14120     158E  319F  27A3  3195   	fcall	_putch
 14121     1591  2DDD               	goto	l2028
 14122     1592                     l4698:
 14123     1592  0825               	movf	fputc@fp^(0+128),w
 14124     1593  0086               	movwf	6
 14125     1594  0826               	movf	(fputc@fp+1)^(0+128),w
 14126     1595  0087               	movwf	7
 14127     1596  3149               	addfsr 1,9
 14128     1597  0016               	moviw fsr1++
 14129     1598  0401               	iorwf	1,w
 14130     1599  1903               	btfsc	3,2
 14131     159A  2D9C               	goto	u4061
 14132     159B  2D9D               	goto	u4060
 14133     159C                     u4061:
 14134     159C  2DBD               	goto	l4702
 14135     159D                     u4060:
 14136     159D                     l4700:
 14137     159D  0825               	movf	fputc@fp^(0+128),w
 14138     159E  0086               	movwf	6
 14139     159F  0826               	movf	(fputc@fp+1)^(0+128),w
 14140     15A0  0087               	movwf	7
 14141     15A1  3149               	addfsr 1,9
 14142     15A2  3F40               	moviw [0]fsr1
 14143     15A3  00A7               	movwf	??_fputc^(0+128)
 14144     15A4  3F41               	moviw [1]fsr1
 14145     15A5  00A8               	movwf	(??_fputc^(0+128)+1)
 14146     15A6  0825               	movf	fputc@fp^(0+128),w
 14147     15A7  0086               	movwf	6
 14148     15A8  0826               	movf	(fputc@fp+1)^(0+128),w
 14149     15A9  0087               	movwf	7
 14150     15AA  3142               	addfsr 1,2
 14151     15AB  3F40               	moviw [0]fsr1
 14152     15AC  00A9               	movwf	(??_fputc+2)^(0+128)
 14153     15AD  3F41               	moviw [1]fsr1
 14154     15AE  00AA               	movwf	((??_fputc+2)^(0+128)+1)
 14155     15AF  082A               	movf	(??_fputc+3)^(0+128),w
 14156     15B0  3A80               	xorlw	128
 14157     15B1  00AB               	movwf	(??_fputc+4)^(0+128)
 14158     15B2  0828               	movf	(??_fputc+1)^(0+128),w
 14159     15B3  3A80               	xorlw	128
 14160     15B4  022B               	subwf	(??_fputc+4)^(0+128),w
 14161     15B5  1D03               	skipz
 14162     15B6  2DB9               	goto	u4075
 14163     15B7  0827               	movf	??_fputc^(0+128),w
 14164     15B8  0229               	subwf	(??_fputc+2)^(0+128),w
 14165     15B9                     u4075:
 14166     15B9  1803               	skipnc
 14167     15BA  2DBC               	goto	u4071
 14168     15BB  2DBD               	goto	u4070
 14169     15BC                     u4071:
 14170     15BC  2DDD               	goto	l2028
 14171     15BD                     u4070:
 14172     15BD                     l4702:
 14173     15BD  0021               	movlb	1	; select bank1
 14174     15BE  0825               	movf	fputc@fp^(0+128),w
 14175     15BF  0086               	movwf	6
 14176     15C0  0826               	movf	(fputc@fp+1)^(0+128),w
 14177     15C1  0087               	movwf	7
 14178     15C2  3142               	addfsr 1,2
 14179     15C3  0825               	movf	fputc@fp^(0+128),w
 14180     15C4  0084               	movwf	4
 14181     15C5  0826               	movf	(fputc@fp+1)^(0+128),w
 14182     15C6  0085               	movwf	5
 14183     15C7  3F00               	moviw [0]fsr0
 14184     15C8  00A7               	movwf	??_fputc^(0+128)
 14185     15C9  3F01               	moviw [1]fsr0
 14186     15CA  00A8               	movwf	(??_fputc^(0+128)+1)
 14187     15CB  3F40               	moviw [0]fsr1
 14188     15CC  0727               	addwf	??_fputc^(0+128),w
 14189     15CD  0084               	movwf	4
 14190     15CE  3F41               	moviw [1]fsr1
 14191     15CF  3D28               	addwfc	(??_fputc+1)^(0+128),w
 14192     15D0  0085               	movwf	5
 14193     15D1  0823               	movf	fputc@c^(0+128),w
 14194     15D2  0080               	movwf	0
 14195     15D3                     l4704:
 14196     15D3  0825               	movf	fputc@fp^(0+128),w
 14197     15D4  0086               	movwf	6
 14198     15D5  0826               	movf	(fputc@fp+1)^(0+128),w
 14199     15D6  0087               	movwf	7
 14200     15D7  3142               	addfsr 1,2
 14201     15D8  3001               	movlw	1
 14202     15D9  0781               	addwf	1,f
 14203     15DA  3141               	addfsr 1,1
 14204     15DB  1803               	skipnc
 14205     15DC  0A81               	incf	1,f
 14206     15DD                     l2028:
 14207     15DD  0008               	return
 14208     15DE                     __end_of_fputc:
 14209                           
 14210                           	psect	text29
 14211     1FA3                     __ptext29:	
 14212 ;; *************** function _putch *****************
 14213 ;; Defined at:
 14214 ;;		line 409 in file "mcc_generated_files/uart/src/eusart.c"
 14215 ;; Parameters:    Size  Location     Type
 14216 ;;  txData          1    wreg     unsigned char 
 14217 ;; Auto vars:     Size  Location     Type
 14218 ;;  txData          1    2[BANK1 ] unsigned char 
 14219 ;; Return value:  Size  Location     Type
 14220 ;;                  1    wreg      void 
 14221 ;; Registers used:
 14222 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14223 ;; Tracked objects:
 14224 ;;		On entry : 0/0
 14225 ;;		On exit  : 0/0
 14226 ;;		Unchanged: 0/0
 14227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14228 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14229 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14230 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14231 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14232 ;;Total ram usage:        1 bytes
 14233 ;; Hardware stack levels used: 1
 14234 ;; Hardware stack levels required when called: 8
 14235 ;; This function calls:
 14236 ;;		_EUSART_IsTxReady
 14237 ;;		_EUSART_Write
 14238 ;; This function is called by:
 14239 ;;		_fputc
 14240 ;; This function uses a non-reentrant model
 14241 ;;
 14242                           
 14243     1FA3                     _putch:	
 14244                           ;psect for function _putch
 14245                           
 14246                           
 14247                           ;incstack = 0
 14248 ;; hardware stack exceeded
 14249                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 14250                           ;putch@txData stored from wreg
 14251     1FA3  0021               	movlb	1	; select bank1
 14252     1FA4  00A2               	movwf	putch@txData^(0+128)
 14253     1FA5                     l4684:
 14254     1FA5                     l4686:	
 14255                           ;mcc_generated_files/uart/src/eusart.c: 409: void putch(char txData);mcc_generated_files
      +                          /uart/src/eusart.c: 410: {;mcc_generated_files/uart/src/eusart.c: 411:     while(!(EUSAR
      +                          T_IsTxReady()))
 14256                           
 14257                           
 14258                           ;mcc_generated_files/uart/src/eusart.c: 411:     while(!(EUSART_IsTxReady()))
 14259     1FA5  319E  26A2  319F   	fcall	_EUSART_IsTxReady
 14260     1FA8  3A00               	xorlw	0
 14261     1FA9  1903               	skipnz
 14262     1FAA  2FAC               	goto	u4031
 14263     1FAB  2FAD               	goto	u4030
 14264     1FAC                     u4031:
 14265     1FAC  2FA5               	goto	l4686
 14266     1FAD                     u4030:
 14267     1FAD                     l4688:
 14268                           
 14269                           ;mcc_generated_files/uart/src/eusart.c: 415:     return EUSART_Write(txData);;	Return va
      +                          lue of _putch is never used
 14270     1FAD  0021               	movlb	1	; select bank1
 14271     1FAE  0822               	movf	putch@txData^(0+128),w
 14272     1FAF  00A0               	movwf	EUSART_Write@txData^(0+128)
 14273     1FB0  3191  2124  319F   	fcall	_EUSART_Write
 14274     1FB3                     l754:
 14275     1FB3  0008               	return
 14276     1FB4                     __end_of_putch:
 14277                           
 14278                           	psect	text30
 14279     1124                     __ptext30:	
 14280 ;; *************** function _EUSART_Write *****************
 14281 ;; Defined at:
 14282 ;;		line 353 in file "mcc_generated_files/uart/src/eusart.c"
 14283 ;; Parameters:    Size  Location     Type
 14284 ;;  txData          1    0[BANK1 ] unsigned char 
 14285 ;; Auto vars:     Size  Location     Type
 14286 ;;  tempTxHead      1    1[BANK1 ] unsigned char 
 14287 ;; Return value:  Size  Location     Type
 14288 ;;                  1    wreg      void 
 14289 ;; Registers used:
 14290 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14291 ;; Tracked objects:
 14292 ;;		On entry : 0/0
 14293 ;;		On exit  : 0/0
 14294 ;;		Unchanged: 0/0
 14295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14296 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14297 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 14298 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14299 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 14300 ;;Total ram usage:        2 bytes
 14301 ;; Hardware stack levels used: 1
 14302 ;; Hardware stack levels required when called: 7
 14303 ;; This function calls:
 14304 ;;		Nothing
 14305 ;; This function is called by:
 14306 ;;		_putch
 14307 ;; This function uses a non-reentrant model
