

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Mar 05 16:00:52 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 17187     06A2                     u5110:
 17188     06A2                     l4774:
 17189     06A2  0841               	movf	___fladd@grs^(0+128),w
 17190     06A3  397F               	andlw	127
 17191     06A4  1903               	btfsc	3,2
 17192     06A5  2EA7               	goto	u5121
 17193     06A6  2EA8               	goto	u5120
 17194     06A7                     u5121:
 17195     06A7  2EAB               	goto	l1539
 17196     06A8                     u5120:
 17197     06A8                     l4776:
 17198     06A8  3001               	movlw	1
 17199     06A9  00BF               	movwf	___fladd@aexp^(0+128)
 17200     06AA  2EB0               	goto	l4780
 17201     06AB                     l1539:
 17202     06AB  1C2E               	btfss	___fladd@b^(0+128),0
 17203     06AC  2EAE               	goto	u5131
 17204     06AD  2EAF               	goto	u5130
 17205     06AE                     u5131:
 17206     06AE  2EB0               	goto	l4780
 17207     06AF                     u5130:
 17208     06AF  2EA8               	goto	l4776
 17209     06B0                     l4780:
 17210     06B0  083F               	movf	___fladd@aexp^(0+128),w
 17211     06B1  1903               	btfsc	3,2
 17212     06B2  2EB4               	goto	u5141
 17213     06B3  2EB5               	goto	u5140
 17214     06B4                     u5141:
 17215     06B4  2EDE               	goto	l1542
 17216     06B5                     u5140:
 17217     06B5                     l4782:
 17218     06B5  3001               	movlw	1
 17219     06B6  07AE               	addwf	___fladd@b^(0+128),f
 17220     06B7  3000               	movlw	0
 17221     06B8  3DAF               	addwfc	(___fladd@b+1)^(0+128),f
 17222     06B9  3DB0               	addwfc	(___fladd@b+2)^(0+128),f
 17223     06BA  3DB1               	addwfc	(___fladd@b+3)^(0+128),f
 17224     06BB                     l4784:
 17225     06BB  1C31               	btfss	(___fladd@b+3)^(0+128),0
 17226     06BC  2EBE               	goto	u5151
 17227     06BD  2EBF               	goto	u5150
 17228     06BE                     u5151:
 17229     06BE  2EDE               	goto	l1542
 17230     06BF                     u5150:
 17231     06BF                     l4786:
 17232     06BF  082E               	movf	___fladd@b^(0+128),w
 17233     06C0  00B6               	movwf	??___fladd^(0+128)
 17234     06C1  082F               	movf	(___fladd@b+1)^(0+128),w
 17235     06C2  00B7               	movwf	(??___fladd^(0+128)+1)
 17236     06C3  0830               	movf	(___fladd@b+2)^(0+128),w
 17237     06C4  00B8               	movwf	(??___fladd^(0+128)+2)
 17238     06C5  0831               	movf	(___fladd@b+3)^(0+128),w
 17239     06C6  00B9               	movwf	(??___fladd^(0+128)+3)
 17240     06C7  3001               	movlw	1
 17241     06C8  00BA               	movwf	(??___fladd+4)^(0+128)
 17242     06C9                     u5165:
 17243     06C9  37B9               	asrf	(??___fladd^(0+128)+3),f
 17244     06CA  0CB8               	rrf	(??___fladd^(0+128)+2),f
 17245     06CB  0CB7               	rrf	(??___fladd^(0+128)+1),f
 17246     06CC  0CB6               	rrf	??___fladd^(0+128),f
 17247     06CD                     u5160:
 17248     06CD  0BBA               	decfsz	(??___fladd+4)^(0+128),f
 17249     06CE  2EC9               	goto	u5165
 17250     06CF  0839               	movf	(??___fladd+3)^(0+128),w
 17251     06D0  00B1               	movwf	(___fladd@b+3)^(0+128)
 17252     06D1  0838               	movf	(??___fladd+2)^(0+128),w
 17253     06D2  00B0               	movwf	(___fladd@b+2)^(0+128)
 17254     06D3  0837               	movf	(??___fladd+1)^(0+128),w
 17255     06D4  00AF               	movwf	(___fladd@b+1)^(0+128)
 17256     06D5  0836               	movf	??___fladd^(0+128),w
 17257     06D6  00AE               	movwf	___fladd@b^(0+128)
 17258     06D7  0A40               	incf	___fladd@bexp^(0+128),w
 17259     06D8  1903               	btfsc	3,2
 17260     06D9  2EDB               	goto	u5171
 17261     06DA  2EDC               	goto	u5170
 17262     06DB                     u5171:
 17263     06DB  2EDE               	goto	l1542
 17264     06DC                     u5170:
 17265     06DC                     l4788:
 17266     06DC  3001               	movlw	1
 17267     06DD  07C0               	addwf	___fladd@bexp^(0+128),f
 17268     06DE                     l1542:
 17269     06DE  0A40               	incf	___fladd@bexp^(0+128),w
 17270     06DF  1903               	btfsc	3,2
 17271     06E0  2EE2               	goto	u5181
 17272     06E1  2EE3               	goto	u5180
 17273     06E2                     u5181:
 17274     06E2  2EE8               	goto	l4792
 17275     06E3                     u5180:
 17276     06E3                     l4790:
 17277     06E3  0840               	movf	___fladd@bexp^(0+128),w
 17278     06E4  1D03               	btfss	3,2
 17279     06E5  2EE7               	goto	u5191
 17280     06E6  2EE8               	goto	u5190
 17281     06E7                     u5191:
 17282     06E7  2EF6               	goto	l4798
 17283     06E8                     u5190:
 17284     06E8                     l4792:
 17285     06E8  3000               	movlw	0
 17286     06E9  00B1               	movwf	(___fladd@b+3)^(0+128)
 17287     06EA  3000               	movlw	0
 17288     06EB  00B0               	movwf	(___fladd@b+2)^(0+128)
 17289     06EC  3000               	movlw	0
 17290     06ED  00AF               	movwf	(___fladd@b+1)^(0+128)
 17291     06EE  3000               	movlw	0
 17292     06EF  00AE               	movwf	___fladd@b^(0+128)
 17293     06F0                     l4794:
 17294     06F0  0840               	movf	___fladd@bexp^(0+128),w
 17295     06F1  1D03               	btfss	3,2
 17296     06F2  2EF4               	goto	u5201
 17297     06F3  2EF5               	goto	u5200
 17298     06F4                     u5201:
 17299     06F4  2EF6               	goto	l4798
 17300     06F5                     u5200:
 17301     06F5                     l4796:
 17302     06F5  01BE               	clrf	___fladd@signs^(0+128)
 17303     06F6                     l4798:
 17304     06F6  1C40               	btfss	___fladd@bexp^(0+128),0
 17305     06F7  2EF9               	goto	u5211
 17306     06F8  2EFA               	goto	u5210
 17307     06F9                     u5211:
 17308     06F9  2EFC               	goto	l4802
 17309     06FA                     u5210:
 17310     06FA                     l4800:
 17311     06FA  17B0               	bsf	(___fladd@b^(0+128)+2),7
 17312     06FB  2EFE               	goto	l1550
 17313     06FC                     l4802:
 17314     06FC  307F               	movlw	127
 17315     06FD  05B0               	andwf	(___fladd@b^(0+128)+2),f
 17316     06FE                     l1550:
 17317     06FE  0840               	movf	___fladd@bexp^(0+128),w
 17318     06FF  00B6               	movwf	??___fladd^(0+128)
 17319     0700  3001               	movlw	1
 17320     0701                     u5225:
 17321     0701  36B6               	lsrf	??___fladd^(0+128),f
 17322     0702  0B89               	decfsz	9,f
 17323     0703  2F01               	goto	u5225
 17324     0704  0836               	movf	??___fladd^(0+128),w
 17325     0705  00B1               	movwf	(___fladd@b^(0+128)+3)
 17326     0706                     l4804:
 17327     0706  1FBE               	btfss	___fladd@signs^(0+128),7
 17328     0707  2F09               	goto	u5231
 17329     0708  2F0A               	goto	u5230
 17330     0709                     u5231:
 17331     0709  2F0B               	goto	l1551
 17332     070A                     u5230:
 17333     070A                     l4806:
 17334     070A  17B1               	bsf	(___fladd@b^(0+128)+3),7
 17335     070B                     l1551:
 17336     070B                     l1521:
 17337     070B  0008               	return
 17338     070C                     __end_of___fladd:
 17339                           
 17340                           	psect	text59
 17341     1A92                     __ptext59:	
 17342 ;; *************** function _getHoogtesensor *****************
 17343 ;; Defined at:
 17344 ;;		line 37 in file "adcMeasurements.c"
 17345 ;; Parameters:    Size  Location     Type
 17346 ;;		None
 17347 ;; Auto vars:     Size  Location     Type
 17348 ;;		None
 17349 ;; Return value:  Size  Location     Type
 17350 ;;                  2    0[BANK1 ] unsigned short 
 17351 ;; Registers used:
 17352 ;;		wreg
 17353 ;; Tracked objects:
 17354 ;;		On entry : 0/0
 17355 ;;		On exit  : 0/0
 17356 ;;		Unchanged: 0/0
 17357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17358 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 17359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17361 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 17362 ;;Total ram usage:        2 bytes
 17363 ;; Hardware stack levels used: 1
 17364 ;; Hardware stack levels required when called: 5
 17365 ;; This function calls:
 17366 ;;		Nothing
 17367 ;; This function is called by:
 17368 ;;		_printLogs
 17369 ;;		_position_led_strip
 17370 ;; This function uses a non-reentrant model
 17371 ;;
 17372                           
 17373     1A92                     _getHoogtesensor:	
 17374                           ;psect for function _getHoogtesensor
 17375                           
 17376     1A92                     l5076:	
 17377                           ;incstack = 0
 17378                           ; Regs used in _getHoogtesensor: [wreg]
 17379                           
 17380                           
 17381                           ;adcMeasurements.c: 38:     return ADC_hoogtesensor;
 17382     1A92  0020               	movlb	0	; select bank0
 17383     1A93  085C               	movf	_ADC_hoogtesensor+1,w	;volatile
 17384     1A94  0021               	movlb	1	; select bank1
 17385     1A95  00A1               	movwf	(?_getHoogtesensor+1)^(0+128)
 17386     1A96  0020               	movlb	0	; select bank0
 17387     1A97  085B               	movf	_ADC_hoogtesensor,w	;volatile
 17388     1A98  0021               	movlb	1	; select bank1
 17389     1A99  00A0               	movwf	?_getHoogtesensor^(0+128)
 17390     1A9A                     l857:
 17391     1A9A  0008               	return
 17392     1A9B                     __end_of_getHoogtesensor:
 17393                           
 17394                           	psect	text60
 17395     1A89                     __ptext60:	
 17396 ;; *************** function _TMR4_PeriodMatchCallbackRegister *****************
 17397 ;; Defined at:
 17398 ;;		line 124 in file "mcc_generated_files/timer/src/tmr4.c"
 17399 ;; Parameters:    Size  Location     Type
 17400 ;;  CallbackHand    2    0[BANK1 ] PTR FTN()void 
 17401 ;;		 -> controller(1), 
 17402 ;; Auto vars:     Size  Location     Type
