

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Feb 26 16:27:45 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18345
 15817     0513  2D24               	goto	l4525
 15818     0514                     u4750:
 15819     0514                     l4517:
 15820     0514  0A40               	incf	___fladd@bexp^(0+128),w
 15821     0515  1D03               	btfss	3,2
 15822     0516  2D18               	goto	u4761
 15823     0517  2D19               	goto	u4760
 15824     0518                     u4761:
 15825     0518  2D21               	goto	l4521
 15826     0519                     u4760:
 15827     0519                     l4519:
 15828     0519  3000               	movlw	0
 15829     051A  00B1               	movwf	(___fladd@b+3)^(0+128)
 15830     051B  3000               	movlw	0
 15831     051C  00B0               	movwf	(___fladd@b+2)^(0+128)
 15832     051D  3000               	movlw	0
 15833     051E  00AF               	movwf	(___fladd@b+1)^(0+128)
 15834     051F  3000               	movlw	0
 15835     0520  00AE               	movwf	___fladd@b^(0+128)
 15836     0521                     l4521:
 15837     0521  17B0               	bsf	(___fladd@b^(0+128)+2),7
 15838     0522                     l4523:
 15839     0522  01B1               	clrf	(___fladd@b^(0+128)+3)
 15840     0523  2D2C               	goto	l4527
 15841     0524                     l4525:
 15842     0524  3000               	movlw	0
 15843     0525  00B1               	movwf	(___fladd@b+3)^(0+128)
 15844     0526  3000               	movlw	0
 15845     0527  00B0               	movwf	(___fladd@b+2)^(0+128)
 15846     0528  3000               	movlw	0
 15847     0529  00AF               	movwf	(___fladd@b+1)^(0+128)
 15848     052A  3000               	movlw	0
 15849     052B  00AE               	movwf	___fladd@b^(0+128)
 15850     052C                     l4527:
 15851     052C  0835               	movf	(___fladd@a^(0+128)+3),w
 15852     052D  3980               	andlw	128
 15853     052E  00BF               	movwf	___fladd@aexp^(0+128)
 15854     052F                     l4529:
 15855     052F  083F               	movf	___fladd@aexp^(0+128),w
 15856     0530  063E               	xorwf	___fladd@signs^(0+128),w
 15857     0531  1903               	skipnz
 15858     0532  2D34               	goto	u4771
 15859     0533  2D35               	goto	u4770
 15860     0534                     u4771:
 15861     0534  2D36               	goto	l4533
 15862     0535                     u4770:
 15863     0535                     l4531:
 15864     0535  173E               	bsf	___fladd@signs^(0+128),6
 15865     0536                     l4533:
 15866     0536  3535               	lslf	(___fladd@a^(0+128)+3),w
 15867     0537  00BF               	movwf	___fladd@aexp^(0+128)
 15868     0538                     l4535:
 15869     0538  1FB4               	btfss	(___fladd@a^(0+128)+2),7
 15870     0539  2D3B               	goto	u4781
 15871     053A  2D3C               	goto	u4780
 15872     053B                     u4781:
 15873     053B  2D3D               	goto	l4539
 15874     053C                     u4780:
 15875     053C                     l4537:
 15876     053C  143F               	bsf	___fladd@aexp^(0+128),0
 15877     053D                     l4539:
 15878     053D  083F               	movf	___fladd@aexp^(0+128),w
 15879     053E  1903               	btfsc	3,2
 15880     053F  2D41               	goto	u4791
 15881     0540  2D42               	goto	u4790
 15882     0541                     u4791:
 15883     0541  2D52               	goto	l4549
 15884     0542                     u4790:
 15885     0542                     l4541:
 15886     0542  0A3F               	incf	___fladd@aexp^(0+128),w
 15887     0543  1D03               	btfss	3,2
 15888     0544  2D46               	goto	u4801
 15889     0545  2D47               	goto	u4800
 15890     0546                     u4801:
 15891     0546  2D4F               	goto	l4545
 15892     0547                     u4800:
 15893     0547                     l4543:
 15894     0547  3000               	movlw	0
 15895     0548  00B5               	movwf	(___fladd@a+3)^(0+128)
 15896     0549  3000               	movlw	0
 15897     054A  00B4               	movwf	(___fladd@a+2)^(0+128)
 15898     054B  3000               	movlw	0
 15899     054C  00B3               	movwf	(___fladd@a+1)^(0+128)
 15900     054D  3000               	movlw	0
 15901     054E  00B2               	movwf	___fladd@a^(0+128)
 15902     054F                     l4545:
 15903     054F  17B4               	bsf	(___fladd@a^(0+128)+2),7
 15904     0550                     l4547:
 15905     0550  01B5               	clrf	(___fladd@a^(0+128)+3)
 15906     0551  2D5A               	goto	l1466
 15907     0552                     l4549:
 15908     0552  3000               	movlw	0
 15909     0553  00B5               	movwf	(___fladd@a+3)^(0+128)
 15910     0554  3000               	movlw	0
 15911     0555  00B4               	movwf	(___fladd@a+2)^(0+128)
 15912     0556  3000               	movlw	0
 15913     0557  00B3               	movwf	(___fladd@a+1)^(0+128)
 15914     0558  3000               	movlw	0
 15915     0559  00B2               	movwf	___fladd@a^(0+128)
 15916     055A                     l1466:
 15917     055A  0840               	movf	___fladd@bexp^(0+128),w
 15918     055B  023F               	subwf	___fladd@aexp^(0+128),w
 15919     055C  1803               	skipnc
 15920     055D  2D5F               	goto	u4811
 15921     055E  2D60               	goto	u4810
 15922     055F                     u4811:
 15923     055F  2D84               	goto	l4585
 15924     0560                     u4810:
 15925     0560                     l4551:
 15926     0560  1F3E               	btfss	___fladd@signs^(0+128),6
 15927     0561  2D63               	goto	u4821
 15928     0562  2D64               	goto	u4820
 15929     0563                     u4821:
 15930     0563  2D66               	goto	l4555
 15931     0564                     u4820:
 15932     0564                     l4553:
 15933     0564  3080               	movlw	128
 15934     0565  06BE               	xorwf	___fladd@signs^(0+128),f
 15935     0566                     l4555:
 15936     0566  0840               	movf	___fladd@bexp^(0+128),w
 15937     0567  00C1               	movwf	___fladd@grs^(0+128)
 15938     0568                     l4557:
 15939     0568  083F               	movf	___fladd@aexp^(0+128),w
 15940     0569  00C0               	movwf	___fladd@bexp^(0+128)
 15941     056A                     l4559:
 15942     056A  0841               	movf	___fladd@grs^(0+128),w
 15943     056B  00BF               	movwf	___fladd@aexp^(0+128)
 15944     056C                     l4561:
 15945     056C  082E               	movf	___fladd@b^(0+128),w
 15946     056D  00C1               	movwf	___fladd@grs^(0+128)
 15947     056E                     l4563:
 15948     056E  0832               	movf	___fladd@a^(0+128),w
 15949     056F  00AE               	movwf	___fladd@b^(0+128)
 15950     0570                     l4565:
 15951     0570  0841               	movf	___fladd@grs^(0+128),w
 15952     0571  00B2               	movwf	___fladd@a^(0+128)
 15953     0572                     l4567:
 15954     0572  082F               	movf	(___fladd@b^(0+128)+1),w
 15955     0573  00C1               	movwf	___fladd@grs^(0+128)
 15956     0574                     l4569:
 15957     0574  0833               	movf	(___fladd@a^(0+128)+1),w
 15958     0575  00AF               	movwf	(___fladd@b^(0+128)+1)
 15959     0576                     l4571:
 15960     0576  0841               	movf	___fladd@grs^(0+128),w
 15961     0577  00B3               	movwf	(___fladd@a^(0+128)+1)
 15962     0578                     l4573:
 15963     0578  0830               	movf	(___fladd@b^(0+128)+2),w
 15964     0579  00C1               	movwf	___fladd@grs^(0+128)
 15965     057A                     l4575:
 15966     057A  0834               	movf	(___fladd@a^(0+128)+2),w
 15967     057B  00B0               	movwf	(___fladd@b^(0+128)+2)
 15968     057C                     l4577:
 15969     057C  0841               	movf	___fladd@grs^(0+128),w
 15970     057D  00B4               	movwf	(___fladd@a^(0+128)+2)
 15971     057E                     l4579:
 15972     057E  0831               	movf	(___fladd@b^(0+128)+3),w
 15973     057F  00C1               	movwf	___fladd@grs^(0+128)
 15974     0580                     l4581:
 15975     0580  0835               	movf	(___fladd@a^(0+128)+3),w
 15976     0581  00B1               	movwf	(___fladd@b^(0+128)+3)
 15977     0582                     l4583:
 15978     0582  0841               	movf	___fladd@grs^(0+128),w
 15979     0583  00B5               	movwf	(___fladd@a^(0+128)+3)
 15980     0584                     l4585:
 15981     0584  01C1               	clrf	___fladd@grs^(0+128)
 15982     0585                     l4587:
 15983     0585  083F               	movf	___fladd@aexp^(0+128),w
 15984     0586  00B6               	movwf	??___fladd^(0+128)
 15985     0587  01B7               	clrf	(??___fladd^(0+128)+1)
 15986     0588  0837               	movf	(??___fladd+1)^(0+128),w
 15987     0589  00B9               	movwf	((??___fladd+2)^(0+128)+1)
 15988     058A  0840               	movf	___fladd@bexp^(0+128),w
 15989     058B  0236               	subwf	??___fladd^(0+128),w
 15990     058C  00B8               	movwf	(??___fladd+2)^(0+128)
 15991     058D  1C03               	skipc
 15992     058E  03B9               	decf	((??___fladd+2)^(0+128)+1),f
 15993     058F  0839               	movf	(??___fladd+3)^(0+128),w
 15994     0590  3A80               	xorlw	128
 15995     0591  00BA               	movwf	(??___fladd+4)^(0+128)
 15996     0592  3080               	movlw	128
 15997     0593  023A               	subwf	(??___fladd+4)^(0+128),w
 15998     0594  1D03               	skipz
 15999     0595  2D98               	goto	u4835
 16000     0596  301A               	movlw	26
 16001     0597  0238               	subwf	(??___fladd+2)^(0+128),w
 16002     0598                     u4835:
 16003     0598  1C03               	skipc
 16004     0599  2D9B               	goto	u4831
 16005     059A  2D9C               	goto	u4830
 16006     059B                     u4831:
 16007     059B  2DD2               	goto	l4603
 16008     059C                     u4830:
 16009     059C                     l4589:
 16010     059C  0021               	movlb	1	; select bank1
 16011     059D  0831               	movf	(___fladd@b+3)^(0+128),w
 16012     059E  0430               	iorwf	(___fladd@b+2)^(0+128),w
 16013     059F  042F               	iorwf	(___fladd@b+1)^(0+128),w
 16014     05A0  042E               	iorwf	___fladd@b^(0+128),w
 16015     05A1  1D03               	skipz
 16016     05A2  2DA4               	goto	u4841
 16017     05A3  2DA6               	goto	u4840
 16018     05A4                     u4841:
 16019     05A4  3001               	movlw	1
 16020     05A5  2DA7               	goto	u4850
 16021     05A6                     u4840:
 16022     05A6  3000               	movlw	0
 16023     05A7                     u4850:
 16024     05A7  00C1               	movwf	___fladd@grs^(0+128)
 16025     05A8  3000               	movlw	0
 16026     05A9  00B1               	movwf	(___fladd@b+3)^(0+128)
 16027     05AA  3000               	movlw	0
 16028     05AB  00B0               	movwf	(___fladd@b+2)^(0+128)
 16029     05AC  3000               	movlw	0
 16030     05AD  00AF               	movwf	(___fladd@b+1)^(0+128)
 16031     05AE  3000               	movlw	0
 16032     05AF  00AE               	movwf	___fladd@b^(0+128)
 16033     05B0  083F               	movf	___fladd@aexp^(0+128),w
 16034     05B1  00C0               	movwf	___fladd@bexp^(0+128)
 16035     05B2  2DD9               	goto	l1470
 16036     05B3                     l1472:
 16037     05B3  1C41               	btfss	___fladd@grs^(0+128),0
 16038     05B4  2DB6               	goto	u4861
 16039     05B5  2DB7               	goto	u4860
 16040     05B6                     u4861:
 16041     05B6  2DC1               	goto	l4593
 16042     05B7                     u4860:
 16043     05B7                     l4591:
 16044     05B7  0841               	movf	___fladd@grs^(0+128),w
 16045     05B8  00B6               	movwf	??___fladd^(0+128)
 16046     05B9  3001               	movlw	1
 16047     05BA                     u4875:
 16048     05BA  36B6               	lsrf	??___fladd^(0+128),f
 16049     05BB  0B89               	decfsz	9,f
 16050     05BC  2DBA               	goto	u4875
 16051     05BD  0836               	movf	??___fladd^(0+128),w
 16052     05BE  3801               	iorlw	1
 16053     05BF  00C1               	movwf	___fladd@grs^(0+128)
